dataset,speaker,child_id,sex,source_group,session_id,age_raw,age_months,utt_id,utt_id_role,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,file,line_no
Providence,FAT,Naima,female,,52,2;03.06,27.2,3127,,she's gonna poop at the playground ? 1302128_1303658,she's gonna poop at the playground?,6,8,8,8,8,8,6,Naima/020306.cha,864
Providence,FAT,Naima,female,,52,2;03.06,27.2,3128,,she's gonna go see some poop at the playground . 1305093_1308083,she's gonna go see some poop at the playground.,9,11,11,12,11,11,9,Naima/020306.cha,872
Providence,FAT,Naima,female,,52,2;03.06,27.2,3129,,you mean bird poop ? 1308083_1308966,you mean bird poop?,4,4,4,4,4,4,4,Naima/020306.cha,875
Providence,FAT,Naima,female,,52,2;03.06,27.2,3130,,oh . 1310278_1311015,oh.,1,1,1,1,1,1,1,Naima/020306.cha,883
Providence,FAT,Naima,female,,52,2;03.06,27.2,3131,,and what color will the bird poop be ? 1311015_1312978,and what color will the bird poop be?,8,8,9,9,9,9,8,Naima/020306.cha,886
Providence,FAT,Naima,female,,52,2;03.06,27.2,3132,,brown and ? 1315681_1317363,brown and?,2,2,2,2,2,2,2,Naima/020306.cha,894
Providence,FAT,Naima,female,,52,2;03.06,27.2,3133,,white . 1318078_1318881,white.,1,1,1,2,1,1,1,Naima/020306.cha,902
Providence,FAT,Naima,female,,52,2;03.06,27.2,3134,,how come there's bird poop at the playground ? 1318881_1322416,how come there's bird poop at the playground?,8,9,10,11,10,10,8,Naima/020306.cha,905
Providence,FAT,Naima,female,,52,2;03.06,27.2,3135,,why ? 1322416_1323500,why?,1,1,1,1,1,1,1,Naima/020306.cha,908
Providence,FAT,Naima,female,,52,2;03.06,27.2,3136,,oh . 1327646_1328743,oh.,1,1,1,1,1,1,1,Naima/020306.cha,916
Providence,FAT,Naima,female,,52,2;03.06,27.2,3137,,oh you mean birds just poop when they fly ? 1329475_1332370,oh you mean birds just poop when they fly?,9,9,9,9,10,9,9,Naima/020306.cha,924
Providence,FAT,Naima,female,,52,2;03.06,27.2,3138,,I guess they do . 1333596_1334626,I guess they do.,4,4,4,4,5,4,4,Naima/020306.cha,932
Providence,FAT,Naima,female,,52,2;03.06,27.2,3139,,they don't hafta sit on the potty do they ? 1334626_1337786,they don't hafta sit on the potty do they?,9,10,11,11,13,11,9,Naima/020306.cha,935
Providence,FAT,Naima,female,,52,2;03.06,27.2,3140,,a bird potty ? 1340166_1341743,a bird potty?,3,3,4,4,4,4,3,Naima/020306.cha,943
Providence,FAT,Naima,female,,52,2;03.06,27.2,3141,,I've never seen a bird potty . 1343275_1345046,I've never seen a bird potty.,6,8,8,9,8,8,6,Naima/020306.cha,951
Providence,FAT,Naima,female,,52,2;03.06,27.2,3142,,"a bird potty for birds , that's a good idea but I've never seen one . 1348528_1351623",a bird potty for birds that's a good idea but I've never seen one.,14,18,17,18,17,17,14,Naima/020306.cha,959
Providence,FAT,Naima,female,,52,2;03.06,27.2,3143,,I think they just poop while they fly . 1351623_1353943,I think they just poop while they fly.,8,8,8,9,10,8,8,Naima/020306.cha,962
Providence,FAT,Naima,female,,52,2;03.06,27.2,3144,,what a great idea Naima . 1360893_1362731,what a great idea Naima.,5,5,7,7,7,7,5,Naima/020306.cha,975
Providence,FAT,Naima,female,,52,2;03.06,27.2,3145,,"a bird pot , but there isn't any . 1365210_1366920",a bird pot but there isn't any.,7,9,7,8,7,7,7,Naima/020306.cha,983
Providence,FAT,Naima,female,,52,2;03.06,27.2,3146,,"I've never seen one , I think the birds just poop wherever they are . 1366920_1370091",I've never seen one I think the birds just poop wherever they are.,13,16,16,17,17,16,13,Naima/020306.cha,986
Providence,FAT,Naima,female,,52,2;03.06,27.2,3147,,"but people don't , people use potties . 1371193_1373421",but people don't people use potties.,6,8,7,9,7,9,6,Naima/020306.cha,994
Providence,FAT,Naima,female,,52,2;03.06,27.2,3148,,(be)cause people just are different . 1373421_1377211,cause people just are different.,5,5,7,9,7,8,5,Naima/020306.cha,997
Providence,FAT,Naima,female,,52,2;03.06,27.2,3149,,"oh , people just be birds ? 1379343_1381141",oh people just be birds?,5,6,5,6,5,6,5,Naima/020306.cha,1005
Providence,FAT,Naima,female,,52,2;03.06,27.2,3150,,oh . 1381793_1383130,oh.,1,1,1,1,1,1,1,Naima/020306.cha,1013
Providence,FAT,Naima,female,,52,2;03.06,27.2,3151,,what kind of bird are you ? 1383898_1385351,what kind of bird are you?,6,6,6,6,6,6,6,Naima/020306.cha,1021
Providence,FAT,Naima,female,,52,2;03.06,27.2,3152,,"you're an eagle , oh . 1387078_1389243",you're an eagle oh.,4,6,4,6,4,5,4,Naima/020306.cha,1029
Providence,FAT,Naima,female,,52,2;03.06,27.2,3153,,"you're a very strong bird , I see that . 1391061_1393436",you're a very strong bird I see that.,8,10,9,10,9,9,8,Naima/020306.cha,1037
Providence,FAT,Naima,female,,52,2;03.06,27.2,3154,,"oh , you're rolling like a rolling pin . 1396880_1399706",oh you're rolling like a rolling pin.,7,10,9,11,9,9,7,Naima/020306.cha,1045
Providence,FAT,Naima,female,,52,2;03.06,27.2,3155,,"oh , what are you making ? 1399706_1401215",oh what are you making?,5,6,6,6,6,6,5,Naima/020306.cha,1048
Providence,FAT,Naima,female,,52,2;03.06,27.2,3156,,it's making noise ? 1407478_1408760,it's making noise?,3,4,4,5,4,4,3,Naima/020306.cha,1056
Providence,FAT,Naima,female,,52,2;03.06,27.2,3157,,oh yeah it is . 1408760_1410211,oh yeah it is.,4,4,4,4,4,4,4,Naima/020306.cha,1059
Providence,FAT,Naima,female,,52,2;03.06,27.2,3158,,wanna hold Daddy's hand ? 1413711_1414891,wanna hold Daddy's hand?,4,6,6,6,5,6,4,Naima/020306.cha,1067
Providence,FAT,Naima,female,,52,2;03.06,27.2,3159,,oh . 1414891_1416015,oh.,1,1,1,1,1,1,1,Naima/020306.cha,1070
Providence,FAT,Naima,female,,52,2;03.06,27.2,3160,,that's good . 1416015_1417331,that's good.,2,3,2,2,2,2,2,Naima/020306.cha,1073
Providence,FAT,Naima,female,,52,2;03.06,27.2,3161,,oh . 1417331_1419543,oh.,1,1,1,1,1,1,1,Naima/020306.cha,1076
Providence,FAT,Naima,female,,52,2;03.06,27.2,3162,,"oh , are you gonna make something with flour ? 1422586_1425038",oh are you gonna make something with flour?,8,10,11,12,11,11,8,Naima/020306.cha,1084
Providence,FAT,Naima,female,,52,2;03.06,27.2,3163,,are you gonna bake something ? 1425038_1426293,are you gonna bake something?,5,6,8,9,8,8,5,Naima/020306.cha,1087
Providence,FAT,Naima,female,,52,2;03.06,27.2,3164,,oh . 1428881_1429661,oh.,1,1,1,1,1,1,1,Naima/020306.cha,1095
Providence,FAT,Naima,female,,52,2;03.06,27.2,3165,,"you're rolling the cookie dough , that's good . 1432353_1434745",you're rolling the cookie dough that's good.,7,10,8,10,8,8,7,Naima/020306.cha,1103
Providence,FAT,Naima,female,,52,2;03.06,27.2,3166,,and what kind of cookies do you wanna make ? 1434745_1438776,and what kind of cookies do you wanna make?,9,10,11,12,11,11,9,Naima/020306.cha,1106
Providence,FAT,Naima,female,,52,2;03.06,27.2,3167,,oatmeal cookies . 1440793_1441946,oatmeal cookies.,2,2,4,4,4,4,2,Naima/020306.cha,1114
Providence,FAT,Naima,female,,52,2;03.06,27.2,3168,,are you gonna put some raisins in them ? 1441946_1443503,are you gonna put some raisins in them?,8,9,10,11,10,10,8,Naima/020306.cha,1117
Providence,FAT,Naima,female,,52,2;03.06,27.2,3169,,are you gonna put some walnuts in them ? 1444645_1446608,are you gonna put some walnuts in them?,8,9,10,11,10,10,8,Naima/020306.cha,1125
Providence,FAT,Naima,female,,52,2;03.06,27.2,3170,,what else ? 1447456_1449110,what else?,2,2,2,3,2,2,2,Naima/020306.cha,1133
Providence,FAT,Naima,female,,52,2;03.06,27.2,3171,,"well that's plenty , I guess . 1449110_1450655",well that's plenty I guess.,5,7,6,6,6,6,5,Naima/020306.cha,1136
Providence,FAT,Naima,female,,52,2;03.06,27.2,3172,,"flour , good . 1454455_1455953",flour good.,2,3,2,2,2,2,2,Naima/020306.cha,1144
Providence,FAT,Naima,female,,52,2;03.06,27.2,3173,,I think they'll be delicious . 1455953_1458286,I think they'll be delicious.,5,6,7,7,7,7,5,Naima/020306.cha,1147
Providence,FAT,Naima,female,,52,2;03.06,27.2,3174,,I will . 1461543_1462576,I will.,2,2,2,2,2,2,2,Naima/020306.cha,1155
Providence,FAT,Naima,female,,52,2;03.06,27.2,3175,,&-um am I gonna eat it ? 1462576_1463883,um am I gonna eat it?,6,6,7,7,7,7,6,Naima/020306.cha,1158
Providence,FAT,Naima,female,,52,2;03.06,27.2,3176,,okay . 1464586_1465561,okay.,1,1,2,2,3,2,1,Naima/020306.cha,1166
Providence,FAT,Naima,female,,52,2;03.06,27.2,3177,,"and how (a)bout you , will you eat it ? 1465561_1470906",and how bout you will you eat it?,8,9,8,8,8,8,8,Naima/020306.cha,1169
Providence,FAT,Naima,female,,52,2;03.06,27.2,3178,,oh . 1471688_1472556,oh.,1,1,1,1,1,1,1,Naima/020306.cha,1177
Providence,FAT,Naima,female,,52,2;03.06,27.2,3179,,Mommy will eat it too ? 1474225_1475560,Mommy will eat it too?,5,5,6,6,6,6,5,Naima/020306.cha,1185
Providence,FAT,Naima,female,,52,2;03.06,27.2,3180,,what is Maisey doing ? 1477318_1478596,what is Maisey doing?,4,4,5,5,6,5,4,Naima/020306.cha,1193
Providence,FAT,Naima,female,,52,2;03.06,27.2,3181,,where's she going ? 1482168_1483990,where's she going?,3,4,4,4,4,4,3,Naima/020306.cha,1201
Providence,FAT,Naima,female,,52,2;03.06,27.2,3182,,somebody ? 1488416_1490281,somebody?,1,1,4,4,4,4,1,Naima/020306.cha,1209
Providence,FAT,Naima,female,,52,2;03.06,27.2,3183,,who ? 1490281_1490850,who?,1,1,1,1,1,1,1,Naima/020306.cha,1212
Providence,FAT,Naima,female,,52,2;03.06,27.2,3184,,"oh , what things bite at the playground ? 1495356_1497225",oh what things bite at the playground?,7,8,8,9,8,8,7,Naima/020306.cha,1220
Providence,FAT,Naima,female,,52,2;03.06,27.2,3185,,"oh , do things come out_of the wood chips and bite ? 1500086_1503125",oh do things come out_of the wood chips and bite?,11,11,11,13,11,11,11,Naima/020306.cha,1228
Providence,FAT,Naima,female,,52,2;03.06,27.2,3186,,have you ever been bitten by something out_of the wood chips ? 1503125_1506191,have you ever been bitten by something out_of the wood chips?,12,13,16,17,16,16,12,Naima/020306.cha,1231
Providence,FAT,Naima,female,,52,2;03.06,27.2,3187,,what comes out_of a wood chip to bite ? 1506191_1508900,what comes out_of a wood chip to bite?,9,8,10,11,10,10,9,Naima/020306.cha,1234
Providence,FAT,Naima,female,,52,2;03.06,27.2,3188,,I've never had a bite from something out_of the wood chips . 1508900_1511675,I've never had a bite from something out_of the wood chips.,12,13,15,17,15,15,12,Naima/020306.cha,1237
Providence,FAT,Naima,female,,52,2;03.06,27.2,3189,,but I know what does bite ! 1511675_1513808,but I know what does bite!,6,6,6,7,6,6,6,Naima/020306.cha,1240
Providence,FAT,Naima,female,,52,2;03.06,27.2,3190,,mosquitos . 1514713_1516453,mosquitos.,1,1,3,3,3,3,1,Naima/020306.cha,1248
Providence,FAT,Naima,female,,52,2;03.06,27.2,3191,,I dunno [: don't know] which ones . 1518478_1520158,I dunno which ones.,4,6,6,6,6,6,4,Naima/020306.cha,1256
Providence,FAT,Naima,female,,52,2;03.06,27.2,3192,,"bugs , I suppose bugs could bite . 1523586_1525543",bugs I suppose bugs could bite.,6,7,7,9,7,7,6,Naima/020306.cha,1264
Providence,FAT,Naima,female,,52,2;03.06,27.2,3193,,sometimes +...,sometimes.,1,2,4,4,4,4,1,Naima/020306.cha,1272
Providence,FAT,Naima,female,,52,2;03.06,27.2,3194,,"flies could bite , spiders could bite . 1526861_1529453",flies could bite spiders could bite.,6,7,7,9,7,7,6,Naima/020306.cha,1275
Providence,FAT,Naima,female,,52,2;03.06,27.2,3195,,"then you get little itchy , itchy little boo_boos you hafta scratch them (be)cause there so itchy . 1529453_1534076",then you get little itchy itchy little boo_boos you hafta scratch them cause there so itchy.,17,17,21,25,21,23,17,Naima/020306.cha,1278
Providence,FAT,Naima,female,,52,2;03.06,27.2,3196,,I hate that . 1534076_1535776,I hate that.,3,3,3,4,3,3,3,Naima/020306.cha,1281
Providence,FAT,Naima,female,,52,2;03.06,27.2,3197,,I don't like that . 1535776_1539113,I don't like that.,4,5,4,5,4,4,4,Naima/020306.cha,1284
Providence,FAT,Naima,female,,52,2;03.06,27.2,3198,,what's Naima doing ? 1541703_1542943,what's Naima doing?,3,4,4,4,4,4,3,Naima/020306.cha,1292
Providence,FAT,Naima,female,,52,2;03.06,27.2,3199,,don't land on Daddy . 1547295_1548811,don't land on Daddy.,4,5,5,5,5,5,4,Naima/020306.cha,1300
Providence,FAT,Naima,female,,52,2;03.06,27.2,3200,,don't try to land on Daddy . 1550521_1552248,don't try to land on Daddy.,6,7,7,7,7,7,6,Naima/020306.cha,1308
Providence,FAT,Naima,female,,52,2;03.06,27.2,3201,,what are you trying to do ? 1553485_1554618,what are you trying to do?,6,6,6,6,6,6,6,Naima/020306.cha,1316
Providence,FAT,Naima,female,,52,2;03.06,27.2,3202,,oh are they ? 1561500_1562350,oh are they?,3,3,3,3,4,3,3,Naima/020306.cha,1324
Providence,FAT,Naima,female,,52,2;03.06,27.2,3203,,so it's time to eat them now . 1562350_1563763,so it's time to eat them now.,7,8,7,8,7,7,7,Naima/020306.cha,1327
Providence,FAT,Naima,female,,52,2;03.06,27.2,3204,,do you wanna let them cool down a little bit ? 1563763_1566748,do you wanna let them cool down a little bit?,10,11,11,12,11,12,10,Naima/020306.cha,1330
Providence,FAT,Naima,female,,52,2;03.06,27.2,3205,,"oh , the raisins yeah . 1569828_1570883",oh the raisins yeah.,4,5,5,5,5,5,4,Naima/020306.cha,1338
Providence,FAT,Naima,female,,52,2;03.06,27.2,3206,,you're gonna let the raisins cool down a little bit ? 1570883_1573746,you're gonna let the raisins cool down a little bit?,10,12,12,14,12,13,10,Naima/020306.cha,1341
Providence,FAT,Naima,female,,52,2;03.06,27.2,3207,,that's a good idea . 1574706_1576616,that's a good idea.,4,5,5,5,5,5,4,Naima/020306.cha,1349
Providence,FAT,Naima,female,,52,2;03.06,27.2,3208,,on the paper sheets just like Mommy . 1580081_1583675,on the paper sheets just like Mommy.,7,7,9,10,9,9,7,Naima/020306.cha,1357
Providence,FAT,Naima,female,,52,2;03.06,27.2,3209,,"boy , you're gonna be baking cookies soon I think . 1583675_1587475",boy you're gonna be baking cookies soon I think.,9,12,12,13,12,12,9,Naima/020306.cha,1360
Providence,FAT,Naima,female,,52,2;03.06,27.2,3210,,putting them in the +...,putting them in the.,4,5,5,5,5,5,4,Naima/020306.cha,1373
Providence,FAT,Naima,female,,52,2;03.06,27.2,3211,,smells like a daddy ? 1599941_1602016,smells like a daddy?,4,4,5,6,5,5,4,Naima/020306.cha,1376
Providence,FAT,Naima,female,,52,2;03.06,27.2,3212,,you mean Daddy smells a special smell . 1602016_1605108,you mean Daddy smells a special smell.,7,7,9,9,9,9,7,Naima/020306.cha,1379
Providence,FAT,Naima,female,,52,2;03.06,27.2,3213,,"oh , you mean me ? 1608173_1610318",oh you mean me?,4,5,4,4,4,4,4,Naima/020306.cha,1387
Providence,FAT,Naima,female,,52,2;03.06,27.2,3214,,"talking about me , Naima ? 1610318_1613030",talking about me Naima?,4,5,7,7,7,7,4,Naima/020306.cha,1390
Providence,FAT,Naima,female,,52,2;03.06,27.2,3215,,you are touching Daddy in different places . 1615876_1618596,you are touching Daddy in different places.,7,7,12,12,12,12,7,Naima/020306.cha,1398
Providence,FAT,Naima,female,,52,2;03.06,27.2,3216,,where are you touching me ? 1618596_1619691,where are you touching me?,5,5,6,7,6,6,5,Naima/020306.cha,1401
Providence,FAT,Naima,female,,52,2;03.06,27.2,3217,,where are you touching me ? 1622898_1624018,where are you touching me?,5,5,6,7,6,6,5,Naima/020306.cha,1407
Providence,FAT,Naima,female,,52,2;03.06,27.2,3218,,"yeah , and where else ? 1626616_1628121",yeah and where else?,4,5,4,6,4,4,4,Naima/020306.cha,1415
Providence,FAT,Naima,female,,52,2;03.06,27.2,3219,,beard . 1631178_1632150,beard.,1,1,1,1,1,1,1,Naima/020306.cha,1423
Providence,FAT,Naima,female,,52,2;03.06,27.2,3220,,that sounds like an airplane . 1632150_1633410,that sounds like an airplane.,5,5,6,8,6,6,5,Naima/020306.cha,1426
Providence,FAT,Naima,female,,52,2;03.06,27.2,3221,,what does it sound like ? 1636640_1638595,what does it sound like?,5,5,5,6,5,5,5,Naima/020306.cha,1434
Providence,FAT,Naima,female,,52,2;03.06,27.2,3222,,it's not a car . 1640278_1641818,it's not a car.,4,5,4,4,4,4,4,Naima/020306.cha,1442
Providence,FAT,Naima,female,,52,2;03.06,27.2,3223,,I think you know it's not a car . 1641818_1645176,I think you know it's not a car.,8,9,8,8,8,8,8,Naima/020306.cha,1445
Providence,FAT,Naima,female,,52,2;03.06,27.2,3224,,"no , it's not a car . 1646571_1647623",no it's not a car.,5,7,5,5,5,5,5,Naima/020306.cha,1453
Providence,FAT,Naima,female,,52,2;03.06,27.2,3225,,"no , it's not a car . 1651170_1652930",no it's not a car.,5,7,5,5,5,5,5,Naima/020306.cha,1461
Providence,FAT,Naima,female,,52,2;03.06,27.2,3226,,it is not a car . 1655350_1656428,it is not a car.,5,5,5,5,5,5,5,Naima/020306.cha,1469
Providence,FAT,Naima,female,,52,2;03.06,27.2,3227,,"no , it's a bicycle . 1667386_1668996",no it's a bicycle.,4,6,5,6,4,6,4,Naima/020306.cha,1477
Providence,FAT,Naima,female,,52,2;03.06,27.2,3228,,"no , it's a +... 1672218_1675698",no it's a.,3,6,3,3,3,3,3,Naima/020306.cha,1485
Providence,FAT,Naima,female,,52,2;03.06,27.2,3229,,it's a +... 1675698_1678078,it's a.,2,4,2,2,2,2,2,Naima/020306.cha,1488
Providence,FAT,Naima,female,,52,2;03.06,27.2,3230,,car . 1678991_1679560,car.,1,1,1,1,1,1,1,Naima/020306.cha,1496
Providence,FAT,Naima,female,,52,2;03.06,27.2,3231,,it's a truck . 1679560_1680411,it's a truck.,3,4,3,3,3,3,3,Naima/020306.cha,1499
Providence,FAT,Naima,female,,52,2;03.06,27.2,3232,,it's a +...,it's a.,2,4,2,2,2,2,2,Naima/020306.cha,1505
Providence,FAT,Naima,female,,52,2;03.06,27.2,3233,,it's a wagon . 1685290_1686920,it's a wagon.,3,4,4,4,4,4,3,Naima/020306.cha,1508
Providence,FAT,Naima,female,,52,2;03.06,27.2,3234,,it's not a mom ! 1688795_1690511,it's not a mom!,4,5,4,4,4,4,4,Naima/020306.cha,1516
Providence,FAT,Naima,female,,52,2;03.06,27.2,3235,,"oh , it's a mommy pushing a wagon . 1692778_1694363",oh it's a mommy pushing a wagon.,7,10,10,10,10,10,7,Naima/020306.cha,1524
Providence,FAT,Naima,female,,52,2;03.06,27.2,3236,,"oh , that's an interesting idea . 1694363_1696286",oh that's an interesting idea.,5,7,9,9,9,9,5,Naima/020306.cha,1527
Providence,FAT,Naima,female,,52,2;03.06,27.2,3237,,"oh , there's a xxx xxx pushing it down the hill to get newspapers . 1705888_1709436",oh there's a pushing it down the hill to get newspapers.,11,14,15,15,15,15,11,Naima/020306.cha,1535
Providence,FAT,Naima,female,,52,2;03.06,27.2,3238,,I see . 1709436_1710680,I see.,2,2,2,2,2,2,2,Naima/020306.cha,1539
Providence,FAT,Naima,female,,52,2;03.06,27.2,3239,,how many newspapers will there be down there ? 1710680_1712865,how many newspapers will there be down there?,8,8,11,13,11,11,8,Naima/020306.cha,1542
Providence,FAT,Naima,female,,52,2;03.06,27.2,3240,,with the Daddy ? 1716590_1718015,with the Daddy?,3,3,4,4,4,4,3,Naima/020306.cha,1550
Providence,FAT,Naima,female,,52,2;03.06,27.2,3241,,are you talking about Naima and Daddy ? 1718015_1721545,are you talking about Naima and Daddy?,7,7,11,11,11,11,7,Naima/020306.cha,1553
Providence,FAT,Naima,female,,52,2;03.06,27.2,3242,,you are being with daddy . 1725185_1726085,you are being with daddy.,5,5,6,6,6,6,5,Naima/020306.cha,1562
Providence,FAT,Naima,female,,52,2;03.06,27.2,3243,,"and I'm very , very happy to be with you my boo . 1726085_1728761",and I'm very very happy to be with you my boo.,11,13,14,14,14,14,11,Naima/020306.cha,1565
Providence,FAT,Naima,female,,52,2;03.06,27.2,3244,,"I'm happy to be with you , my boo . 1729981_1732175",I'm happy to be with you my boo.,8,10,9,9,9,9,8,Naima/020306.cha,1573
Providence,FAT,Naima,female,,52,2;03.06,27.2,3245,,you're lying down . 1732860_1734165,you're lying down.,3,4,3,4,3,3,3,Naima/020306.cha,1581
Providence,FAT,Naima,female,,52,2;03.06,27.2,3246,,smells like a daddy ? 1735811_1736998,smells like a daddy?,4,4,5,6,5,5,4,Naima/020306.cha,1589
Providence,FAT,Naima,female,,52,2;03.06,27.2,3247,,"what kind of smell is that , I wonder . 1736998_1738786",what kind of smell is that I wonder.,8,9,9,9,9,9,8,Naima/020306.cha,1592
