dataset,speaker,child_id,sex,source_group,session_id,age_raw,age_months,utt_id,utt_id_role,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,file,line_no
Providence,CHI,Alex,male,,1,1;04.27,16.9,17,,wee . 2198685_2202250,wee.,1,1,1,1,1,1,1,Alex/010427.cha,1497
Providence,CHI,Alex,male,,1,1;04.27,16.9,18,,two . 2533798_2536451,two.,1,1,1,1,1,1,1,Alex/010427.cha,1750
Providence,CHI,Alex,male,,1,1;04.27,16.9,19,,two . 2537108_2544280,two.,1,1,1,1,1,1,1,Alex/010427.cha,1758
Providence,CHI,Alex,male,,1,1;04.27,16.9,20,,bah .,bah.,1,1,1,1,1,1,1,Alex/010427.cha,1995
Providence,CHI,Alex,male,,1,1;04.27,16.9,21,,wee . 3207291_3211701,wee.,1,1,1,1,1,1,1,Alex/010427.cha,2135
Providence,CHI,Alex,male,,1,1;04.27,16.9,22,,why [?] . 3291163_3295730,why.,1,1,1,1,1,1,1,Alex/010427.cha,2198
Providence,CHI,Alex,male,,2,1;05.12,17.4,23,,tree [?] . 174195_175920,tree.,1,1,1,1,1,1,1,Alex/010512.cha,155
Providence,CHI,Alex,male,,2,1;05.12,17.4,24,,tree [?] . 175920_177195,tree.,1,1,1,1,1,1,1,Alex/010512.cha,163
Providence,CHI,Alex,male,,2,1;05.12,17.4,25,,ball [?] .,ball.,1,1,1,1,1,1,1,Alex/010512.cha,220
Providence,CHI,Alex,male,,2,1;05.12,17.4,26,,wee . 489250_493255,wee.,1,1,1,1,1,1,1,Alex/010512.cha,300
Providence,CHI,Alex,male,,2,1;05.12,17.4,27,,wee . 494893_513226,wee.,1,1,1,1,1,1,1,Alex/010512.cha,308
Providence,CHI,Alex,male,,2,1;05.12,17.4,28,,wee . 513226_514923,wee.,1,1,1,1,1,1,1,Alex/010512.cha,313
Providence,CHI,Alex,male,,2,1;05.12,17.4,29,,wee [?] yyy yyy . 516616_525458,wee.,1,1,1,1,1,1,1,Alex/010512.cha,321
Providence,CHI,Alex,male,,2,1;05.12,17.4,30,,wee .,wee.,1,1,1,1,1,1,1,Alex/010512.cha,1210
Providence,CHI,Alex,male,,2,1;05.12,17.4,31,,water [?] . 1884545_1887486,water.,1,1,2,2,2,2,1,Alex/010512.cha,1307
Providence,CHI,Alex,male,,2,1;05.12,17.4,32,,wee . 1933263_1935615,wee.,1,1,1,1,1,1,1,Alex/010512.cha,1345
Providence,CHI,Alex,male,,2,1;05.12,17.4,33,,wow . 1955101_1958551,wow.,1,1,1,1,1,1,1,Alex/010512.cha,1359
Providence,CHI,Alex,male,,2,1;05.12,17.4,34,,bat . 2748658_2750850,bat.,1,1,1,1,1,1,1,Alex/010512.cha,2169
Providence,CHI,Alex,male,,2,1;05.12,17.4,35,,bat . 2753371_2755890,bat.,1,1,1,1,1,1,1,Alex/010512.cha,2180
Providence,CHI,Alex,male,,2,1;05.12,17.4,36,,bat . 2755890_2757278,bat.,1,1,1,1,1,1,1,Alex/010512.cha,2185
Providence,CHI,Alex,male,,2,1;05.12,17.4,37,,bat . 2757278_2761118,bat.,1,1,1,1,1,1,1,Alex/010512.cha,2190
Providence,CHI,Alex,male,,2,1;05.12,17.4,38,,one [?] . 3134893_3139473,one.,1,1,1,1,1,1,1,Alex/010512.cha,2513
Providence,CHI,Alex,male,,3,1;05.26,17.867,39,,octopus [?] . 310655_313286,octopus.,1,1,3,3,3,3,1,Alex/010526.cha,170
Providence,CHI,Alex,male,,3,1;05.26,17.867,40,,octopus [?] . 313286_314453,octopus.,1,1,3,3,3,3,1,Alex/010526.cha,175
Providence,CHI,Alex,male,,3,1;05.26,17.867,41,,wee . 672290_680526,wee.,1,1,1,1,1,1,1,Alex/010526.cha,441
Providence,CHI,Alex,male,,3,1;05.26,17.867,42,,boot . 1110841_1113328,boot.,1,1,1,1,1,1,1,Alex/010526.cha,810
Providence,CHI,Alex,male,,3,1;05.26,17.867,43,,two . 1471245_1472810,two.,1,1,1,1,1,1,1,Alex/010526.cha,1151
Providence,CHI,Alex,male,,3,1;05.26,17.867,44,,wee . 1594170_1597656,wee.,1,1,1,1,1,1,1,Alex/010526.cha,1289
Providence,CHI,Alex,male,,3,1;05.26,17.867,45,,boot . 1731526_1733531,boot.,1,1,1,1,1,1,1,Alex/010526.cha,1387
Providence,CHI,Alex,male,,3,1;05.26,17.867,46,,a tree . 2240276_2243433,a tree.,2,2,2,2,2,2,2,Alex/010526.cha,1903
Providence,CHI,Alex,male,,3,1;05.26,17.867,47,,wee . 2329115_2332661,wee.,1,1,1,1,1,1,1,Alex/010526.cha,1980
Providence,CHI,Alex,male,,3,1;05.26,17.867,48,,ice [?] . 2520918_2528095,ice.,1,1,1,1,1,1,1,Alex/010526.cha,2151
Providence,CHI,Alex,male,,3,1;05.26,17.867,49,,Mama [?] Mama [?] . 2896440_2901910,Mama Mama.,2,2,4,4,4,4,2,Alex/010526.cha,2442
Providence,CHI,Alex,male,,3,1;05.26,17.867,50,,two . 3110840_3113580,two.,1,1,1,1,1,1,1,Alex/010526.cha,2644
Providence,CHI,Alex,male,,3,1;05.26,17.867,51,,three [?] . 3115495_3118320,three.,1,1,1,1,1,1,1,Alex/010526.cha,2655
Providence,CHI,Alex,male,,3,1;05.26,17.867,52,,three [?] . 3118320_3120648,three.,1,1,1,1,1,1,1,Alex/010526.cha,2664
Providence,CHI,Alex,male,,3,1;05.26,17.867,53,,three [?] . 3123855_3126976,three.,1,1,1,1,1,1,1,Alex/010526.cha,2675
Providence,CHI,Alex,male,,3,1;05.26,17.867,54,,two . 3128898_3132186,two.,1,1,1,1,1,1,1,Alex/010526.cha,2686
Providence,CHI,Alex,male,,3,1;05.26,17.867,55,,two .,two.,1,1,1,1,1,1,1,Alex/010526.cha,2697
Providence,CHI,Alex,male,,3,1;05.26,17.867,56,,no (.) one .,no one.,2,2,2,2,2,2,2,Alex/010526.cha,2702
Providence,CHI,Alex,male,,3,1;05.26,17.867,57,,two . 3135300_3137896,two.,1,1,1,1,1,1,1,Alex/010526.cha,2705
Providence,CHI,Alex,male,,3,1;05.26,17.867,58,,two two . 3137896_3140125,two two.,2,2,2,2,2,2,2,Alex/010526.cha,2713
Providence,CHI,Alex,male,,3,1;05.26,17.867,59,,two . 3140125_3141943,two.,1,1,1,1,1,1,1,Alex/010526.cha,2721
Providence,CHI,Alex,male,,3,1;05.26,17.867,60,,wow . 3163438_3165830,wow.,1,1,1,1,1,1,1,Alex/010526.cha,2767
Providence,CHI,Alex,male,,3,1;05.26,17.867,61,,wow .,wow.,1,1,1,1,1,1,1,Alex/010526.cha,2775
Providence,CHI,Alex,male,,3,1;05.26,17.867,62,,wow . 3167293_3170010,wow.,1,1,1,1,1,1,1,Alex/010526.cha,2783
Providence,CHI,Alex,male,,4,1;06.14,18.467,63,,uhoh . 151031_154881,uhoh.,1,1,2,2,2,2,1,Alex/010614.cha,130
Providence,CHI,Alex,male,,4,1;06.14,18.467,64,,slow [?] . 856836_860418,slow.,1,1,1,1,1,1,1,Alex/010614.cha,646
Providence,CHI,Alex,male,,4,1;06.14,18.467,65,,a tree . 2186463_2188591,a tree.,2,2,2,2,2,2,2,Alex/010614.cha,1725
Providence,CHI,Alex,male,,4,1;06.14,18.467,66,,wee [?] . 2290120_2292110,wee.,1,1,1,1,1,1,1,Alex/010614.cha,1833
Providence,CHI,Alex,male,,4,1;06.14,18.467,67,,wee ! 2372825_2374055,wee!,1,1,1,1,1,1,1,Alex/010614.cha,1920
Providence,CHI,Alex,male,,4,1;06.14,18.467,68,,wee [?] . 2799501_2807145,wee.,1,1,1,1,1,1,1,Alex/010614.cha,2288
Providence,CHI,Alex,male,,4,1;06.14,18.467,69,,pop [?] . 3203055_3205225,pop.,1,1,1,1,1,1,1,Alex/010614.cha,2567
Providence,CHI,Alex,male,,4,1;06.14,18.467,70,,pop [?] . 3205225_3206555,pop.,1,1,1,1,1,1,1,Alex/010614.cha,2572
Providence,CHI,Alex,male,,4,1;06.14,18.467,71,,wee .,wee.,1,1,1,1,1,1,1,Alex/010614.cha,2804
Providence,CHI,Alex,male,,4,1;06.14,18.467,72,,tree . 3562636_3566465,tree.,1,1,1,1,1,1,1,Alex/010614.cha,2839
Providence,CHI,Alex,male,,5,1;07.07,19.233,73,,wee .,wee.,1,1,1,1,1,1,1,Alex/010707.cha,51
Providence,CHI,Alex,male,,5,1;07.07,19.233,74,,wow wow . 170835_174823,wow wow.,2,2,2,2,2,2,2,Alex/010707.cha,191
Providence,CHI,Alex,male,,5,1;07.07,19.233,75,,uhoh yyy yyy yyy .,uhoh.,1,1,2,2,2,2,1,Alex/010707.cha,202
Providence,CHI,Alex,male,,5,1;07.07,19.233,76,,pop pop pop pop pop .,pop pop pop pop pop.,5,5,5,5,5,5,5,Alex/010707.cha,246
Providence,CHI,Alex,male,,5,1;07.07,19.233,77,,pop pop pop pop pop pop pop pop . 224080_231095,pop pop pop pop pop pop pop pop.,8,8,8,8,8,8,8,Alex/010707.cha,251
Providence,CHI,Alex,male,,5,1;07.07,19.233,78,,pop pop pop pop pop pop .,pop pop pop pop pop pop.,6,6,6,6,6,6,6,Alex/010707.cha,262
Providence,CHI,Alex,male,,5,1;07.07,19.233,79,,yyy pop pop pop pop pop . 235891_241218,pop pop pop pop pop.,5,5,5,5,5,5,5,Alex/010707.cha,274
Providence,CHI,Alex,male,,5,1;07.07,19.233,80,,pop pop pop (.) pop pop pop yyy .,pop pop pop pop pop pop.,6,6,6,6,6,6,6,Alex/010707.cha,285
Providence,CHI,Alex,male,,5,1;07.07,19.233,81,,pop pop pop pop .,pop pop pop pop.,4,4,4,4,4,4,4,Alex/010707.cha,296
Providence,CHI,Alex,male,,5,1;07.07,19.233,82,,pop pop yyy yyy . 251903_254891,pop pop.,2,2,2,2,2,2,2,Alex/010707.cha,301
Providence,CHI,Alex,male,,5,1;07.07,19.233,83,,pop pop pop pop pop pop pop pop pop pop pop pop pop pop . 257620_262720,pop pop pop pop pop pop pop pop pop pop pop pop pop pop.,14,14,14,14,14,14,14,Alex/010707.cha,310
Providence,CHI,Alex,male,,5,1;07.07,19.233,84,,pop pop pop pop pop pop pop pop pop pop pop . 284695_291966,pop pop pop pop pop pop pop pop pop pop pop.,11,11,11,11,11,11,11,Alex/010707.cha,343
Providence,CHI,Alex,male,,5,1;07.07,19.233,85,,sky . 300355_305030,sky.,1,1,1,1,1,1,1,Alex/010707.cha,367
Providence,CHI,Alex,male,,5,1;07.07,19.233,86,,pop pop pop pop pop pop pop pop pop pop pop pop . 315925_320676,pop pop pop pop pop pop pop pop pop pop pop pop.,12,12,12,12,12,12,12,Alex/010707.cha,392
Providence,CHI,Alex,male,,5,1;07.07,19.233,87,,pop pop pop .,pop pop pop.,3,3,3,3,3,3,3,Alex/010707.cha,400
Providence,CHI,Alex,male,,5,1;07.07,19.233,88,,pop pop yyy yyy .,pop pop.,2,2,2,2,2,2,2,Alex/010707.cha,421
Providence,CHI,Alex,male,,5,1;07.07,19.233,89,,wee wee baby [?] . 368858_374181,wee wee baby.,3,3,4,4,4,4,3,Alex/010707.cha,445
Providence,CHI,Alex,male,,5,1;07.07,19.233,90,,wee wee . 374181_376623,wee wee.,2,2,2,2,2,2,2,Alex/010707.cha,450
Providence,CHI,Alex,male,,5,1;07.07,19.233,91,,pop pop pop pop pop pop pop pop . 390431_396088,pop pop pop pop pop pop pop pop.,8,8,8,8,8,8,8,Alex/010707.cha,467
Providence,CHI,Alex,male,,5,1;07.07,19.233,92,,yyy pop pop pop pop pop pop pop pop pop . 412156_415900,pop pop pop pop pop pop pop pop pop.,9,9,9,9,9,9,9,Alex/010707.cha,484
Providence,CHI,Alex,male,,5,1;07.07,19.233,93,,pop pop . 415900_418615,pop pop.,2,2,2,2,2,2,2,Alex/010707.cha,489
Providence,CHI,Alex,male,,5,1;07.07,19.233,94,,this [?] .,this.,1,1,1,1,1,1,1,Alex/010707.cha,591
Providence,CHI,Alex,male,,5,1;07.07,19.233,95,,wee wee . 575180_577175,wee wee.,2,2,2,2,2,2,2,Alex/010707.cha,655
Providence,CHI,Alex,male,,5,1;07.07,19.233,96,,baby [?] yyy . 603640_605625,baby.,1,1,2,2,2,2,1,Alex/010707.cha,696
Providence,CHI,Alex,male,,5,1;07.07,19.233,97,,blue [?] . 643255_646518,blue.,1,1,1,1,1,1,1,Alex/010707.cha,731
Providence,CHI,Alex,male,,5,1;07.07,19.233,98,,blue [?] ! 646518_649421,blue!,1,1,1,1,1,1,1,Alex/010707.cha,739
Providence,CHI,Alex,male,,5,1;07.07,19.233,99,,pop pop pop pop pop pop pop pop pop . 663426_668615,pop pop pop pop pop pop pop pop pop.,9,9,9,9,9,9,9,Alex/010707.cha,771
Providence,CHI,Alex,male,,5,1;07.07,19.233,100,,yyy pop pop pop pop pop pop . 674466_677615,pop pop pop pop pop pop.,6,6,6,6,6,6,6,Alex/010707.cha,782
Providence,CHI,Alex,male,,5,1;07.07,19.233,101,,bubble [?] wee . 890345_894051,bubble wee.,2,2,2,3,2,3,2,Alex/010707.cha,975
Providence,CHI,Alex,male,,5,1;07.07,19.233,102,,wee wee . 1029106_1033363,wee wee.,2,2,2,2,2,2,2,Alex/010707.cha,1109
Providence,CHI,Alex,male,,5,1;07.07,19.233,103,,pop pop pop pop pop pop pop . 1042326_1049303,pop pop pop pop pop pop pop.,7,7,7,7,7,7,7,Alex/010707.cha,1136
Providence,CHI,Alex,male,,5,1;07.07,19.233,104,,pop pop pop pop pop pop pop .,pop pop pop pop pop pop pop.,7,7,7,7,7,7,7,Alex/010707.cha,1150
Providence,CHI,Alex,male,,5,1;07.07,19.233,105,,two .,two.,1,1,1,1,1,1,1,Alex/010707.cha,1371
Providence,CHI,Alex,male,,5,1;07.07,19.233,106,,moo . 1451725_1455573,moo.,1,1,1,1,1,1,1,Alex/010707.cha,1536
Providence,CHI,Alex,male,,5,1;07.07,19.233,107,,moo . 1460425_1465156,moo.,1,1,1,1,1,1,1,Alex/010707.cha,1556
Providence,CHI,Alex,male,,5,1;07.07,19.233,108,,ah . 1473368_1478285,ah.,1,1,1,1,1,1,1,Alex/010707.cha,1577
Providence,CHI,Alex,male,,5,1;07.07,19.233,109,,Mom . 1586453_1589091,Mom.,1,1,1,1,1,1,1,Alex/010707.cha,1676
Providence,CHI,Alex,male,,5,1;07.07,19.233,110,,yyy (.) wee . 1603358_1607048,wee.,1,1,1,1,1,1,1,Alex/010707.cha,1707
Providence,CHI,Alex,male,,5,1;07.07,19.233,111,,ah .,ah.,1,1,1,1,1,1,1,Alex/010707.cha,1776
Providence,CHI,Alex,male,,5,1;07.07,19.233,112,,wee . 2035493_2064651,wee.,1,1,1,1,1,1,1,Alex/010707.cha,1963
Providence,CHI,Alex,male,,5,1;07.07,19.233,113,,wee . 2064651_2080521,wee.,1,1,1,1,1,1,1,Alex/010707.cha,1968
Providence,CHI,Alex,male,,5,1;07.07,19.233,114,,wow . 2152425_2153925,wow.,1,1,1,1,1,1,1,Alex/010707.cha,2003
Providence,CHI,Alex,male,,5,1;07.07,19.233,115,,yyy mail [?] . 2680826_2683018,mail.,1,1,1,1,1,1,1,Alex/010707.cha,2434
Providence,CHI,Alex,male,,5,1;07.07,19.233,116,,oh . 3253516_3261213,oh.,1,1,1,1,1,1,1,Alex/010707.cha,2872
Providence,CHI,Alex,male,,5,1;07.07,19.233,117,,hi [?] there [?] .,hi there.,2,2,2,3,2,2,2,Alex/010707.cha,2928
Providence,CHI,Alex,male,,6,1;07.26,19.867,118,,yyy yyy do it . 5773_9706,do it.,2,2,2,2,2,2,2,Alex/010726.cha,27
Providence,CHI,Alex,male,,6,1;07.26,19.867,119,,mm . 52655_56311,mm.,1,1,1,1,1,1,1,Alex/010726.cha,105
Providence,CHI,Alex,male,,6,1;07.26,19.867,120,,dog . 158383_160306,dog.,1,1,1,1,1,1,1,Alex/010726.cha,212
Providence,CHI,Alex,male,,6,1;07.26,19.867,121,,balloon . 169643_170800,balloon.,1,1,2,2,2,2,1,Alex/010726.cha,238
Providence,CHI,Alex,male,,6,1;07.26,19.867,122,,a doggy [?] . 177306_178985,a doggy.,2,2,3,3,3,3,2,Alex/010726.cha,261
Providence,CHI,Alex,male,,6,1;07.26,19.867,123,,I [?] want [?] this [?] . 425000_429860,I want this.,3,3,3,3,3,3,3,Alex/010726.cha,423
Providence,CHI,Alex,male,,6,1;07.26,19.867,124,,vegetable [?] . 521168_527290,vegetable.,1,1,3,4,3,4,1,Alex/010726.cha,485
Providence,CHI,Alex,male,,6,1;07.26,19.867,125,,ooh . 527290_530106,ooh.,1,1,1,1,1,1,1,Alex/010726.cha,490
Providence,CHI,Alex,male,,6,1;07.26,19.867,126,,uhoh . 606626_612176,uhoh.,1,1,2,2,2,2,1,Alex/010726.cha,577
Providence,CHI,Alex,male,,6,1;07.26,19.867,127,,no [?] . 667400_672853,no.,1,1,1,1,1,1,1,Alex/010726.cha,601
Providence,CHI,Alex,male,,6,1;07.26,19.867,128,,uhoh . 693350_697753,uhoh.,1,1,2,2,2,2,1,Alex/010726.cha,639
Providence,CHI,Alex,male,,6,1;07.26,19.867,129,,what is this yyy ? 749688_756598,what is this?,3,3,3,3,3,3,3,Alex/010726.cha,659
Providence,CHI,Alex,male,,6,1;07.26,19.867,130,,uhoh . 972515_976613,uhoh.,1,1,2,2,2,2,1,Alex/010726.cha,791
Providence,CHI,Alex,male,,6,1;07.26,19.867,131,,no . 999406_1007900,no.,1,1,1,1,1,1,1,Alex/010726.cha,811
Providence,CHI,Alex,male,,6,1;07.26,19.867,132,,what's that ? 1140431_1147675,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,906
Providence,CHI,Alex,male,,6,1;07.26,19.867,133,,mm . 1186910_1196895,mm.,1,1,1,1,1,1,1,Alex/010726.cha,923
Providence,CHI,Alex,male,,6,1;07.26,19.867,134,,wow [?] . 1196895_1198903,wow.,1,1,1,1,1,1,1,Alex/010726.cha,928
Providence,CHI,Alex,male,,6,1;07.26,19.867,135,,what is that ? 1198903_1202258,what is that?,3,3,3,3,3,3,3,Alex/010726.cha,933
Providence,CHI,Alex,male,,6,1;07.26,19.867,136,,this [?] one [?] .,this one.,2,2,2,2,2,2,2,Alex/010726.cha,947
Providence,CHI,Alex,male,,6,1;07.26,19.867,137,,what's that ? 1318531_1322600,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,1055
Providence,CHI,Alex,male,,6,1;07.26,19.867,138,,pull pull pull . 1331371_1335368,pull pull pull.,3,3,3,3,3,3,3,Alex/010726.cha,1073
Providence,CHI,Alex,male,,6,1;07.26,19.867,139,,what is this ? 1335368_1337700,what is this?,3,3,3,3,3,3,3,Alex/010726.cha,1084
Providence,CHI,Alex,male,,6,1;07.26,19.867,140,,what is this yyy . 1337770_1342380,what is this.,3,3,3,3,3,3,3,Alex/010726.cha,1089
Providence,CHI,Alex,male,,6,1;07.26,19.867,141,,more . 1345355_1346855,more.,1,1,1,2,1,1,1,Alex/010726.cha,1100
Providence,CHI,Alex,male,,6,1;07.26,19.867,142,,what yyy what is that ? 1469010_1472425,what what is that?,4,4,4,4,4,4,4,Alex/010726.cha,1212
Providence,CHI,Alex,male,,6,1;07.26,19.867,143,,big [?] yyy . 1476475_1480350,big.,1,1,1,1,1,1,1,Alex/010726.cha,1220
Providence,CHI,Alex,male,,6,1;07.26,19.867,144,,what [?] . 1482086_1484591,what.,1,1,1,1,1,1,1,Alex/010726.cha,1234
Providence,CHI,Alex,male,,6,1;07.26,19.867,145,,what is that ? 1487703_1489700,what is that?,3,3,3,3,3,3,3,Alex/010726.cha,1248
Providence,CHI,Alex,male,,6,1;07.26,19.867,146,,what is this yyy . 1492198_1495238,what is this.,3,3,3,3,3,3,3,Alex/010726.cha,1256
Providence,CHI,Alex,male,,6,1;07.26,19.867,147,,what is this yyy this yyy . 1507426_1512211,what is this this.,4,4,4,4,4,4,4,Alex/010726.cha,1282
Providence,CHI,Alex,male,,6,1;07.26,19.867,148,,three . 1691126_1696000,three.,1,1,1,1,1,1,1,Alex/010726.cha,1466
Providence,CHI,Alex,male,,6,1;07.26,19.867,149,,what's that ? 1739048_1745086,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,1513
Providence,CHI,Alex,male,,6,1;07.26,19.867,150,,what's that ? 1873691_1883800,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,1605
Providence,CHI,Alex,male,,6,1;07.26,19.867,151,,this [?] . 1906096_1908276,this.,1,1,1,1,1,1,1,Alex/010726.cha,1637
Providence,CHI,Alex,male,,6,1;07.26,19.867,152,,this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [?] . 1915300_1935816,this this this this this this this this this this this this this this this this this this this this this this this.,23,1,23,23,23,23,23,Alex/010726.cha,1654
Providence,CHI,Alex,male,,6,1;07.26,19.867,153,,uhoh . 1942576_1944800,uhoh.,1,1,2,2,2,2,1,Alex/010726.cha,1668
Providence,CHI,Alex,male,,6,1;07.26,19.867,154,,orange [?] orange [?] yyy . 2026713_2029298,orange orange.,2,2,4,6,4,4,2,Alex/010726.cha,1752
Providence,CHI,Alex,male,,6,1;07.26,19.867,155,,mm . 2030701_2037646,mm.,1,1,1,1,1,1,1,Alex/010726.cha,1760
Providence,CHI,Alex,male,,6,1;07.26,19.867,156,,what's this ? 2051415_2053110,what's this?,2,3,2,2,2,2,2,Alex/010726.cha,1779
Providence,CHI,Alex,male,,6,1;07.26,19.867,157,,what's that ? 2146520_2148360,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,1879
Providence,CHI,Alex,male,,6,1;07.26,19.867,158,,what's that ? 2149700_2151100,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,1887
Providence,CHI,Alex,male,,6,1;07.26,19.867,159,,what's that ? 2158250_2161193,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,1901
Providence,CHI,Alex,male,,6,1;07.26,19.867,160,,what's that ? 2167313_2170600,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,1912
Providence,CHI,Alex,male,,6,1;07.26,19.867,161,,what is that ? 2176600_2179351,what is that?,3,3,3,3,3,3,3,Alex/010726.cha,1926
Providence,CHI,Alex,male,,6,1;07.26,19.867,162,,what is that ? 2306225_2308700,what is that?,3,3,3,3,3,3,3,Alex/010726.cha,2006
Providence,CHI,Alex,male,,6,1;07.26,19.867,163,,three [?] . 2351088_2352548,three.,1,1,1,1,1,1,1,Alex/010726.cha,2071
Providence,CHI,Alex,male,,6,1;07.26,19.867,164,,three [?] . 2361241_2362520,three.,1,1,1,1,1,1,1,Alex/010726.cha,2085
Providence,CHI,Alex,male,,6,1;07.26,19.867,165,,three [?] . 2376491_2380100,three.,1,1,1,1,1,1,1,Alex/010726.cha,2120
Providence,CHI,Alex,male,,6,1;07.26,19.867,166,,three . 2381298_2383475,three.,1,1,1,1,1,1,1,Alex/010726.cha,2128
Providence,CHI,Alex,male,,6,1;07.26,19.867,167,,one [?] . 2383475_2385420,one.,1,1,1,1,1,1,1,Alex/010726.cha,2136
Providence,CHI,Alex,male,,6,1;07.26,19.867,168,,three . 2395406_2396810,three.,1,1,1,1,1,1,1,Alex/010726.cha,2156
Providence,CHI,Alex,male,,6,1;07.26,19.867,169,,three . 2399613_2400988,three.,1,1,1,1,1,1,1,Alex/010726.cha,2168
Providence,CHI,Alex,male,,6,1;07.26,19.867,170,,what's that ? 2521446_2525700,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,2280
Providence,CHI,Alex,male,,6,1;07.26,19.867,171,,what's that ? 2530751_2536300,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,2297
Providence,CHI,Alex,male,,6,1;07.26,19.867,172,,what's that ? 2548456_2553416,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,2308
Providence,CHI,Alex,male,,6,1;07.26,19.867,173,,what's that ? 2571953_2577625,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,2316
Providence,CHI,Alex,male,,6,1;07.26,19.867,174,,"what is this , two ? 2577625_2581243",what is this two?,4,5,4,4,4,4,4,Alex/010726.cha,2321
Providence,CHI,Alex,male,,6,1;07.26,19.867,175,,what's that ? 2596121_2598600,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,2338
Providence,CHI,Alex,male,,6,1;07.26,19.867,176,,Mommy ? 2602555_2607500,Mommy?,1,1,2,2,2,2,1,Alex/010726.cha,2349
Providence,CHI,Alex,male,,6,1;07.26,19.867,177,,yyy yyy what's that ? 2608676_2616153,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,2357
Providence,CHI,Alex,male,,6,1;07.26,19.867,178,,xxx yyy this . 2666198_2670208,this.,1,1,1,1,1,1,1,Alex/010726.cha,2404
Providence,CHI,Alex,male,,6,1;07.26,19.867,179,,what's that ? 2670208_2675048,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,2409
Providence,CHI,Alex,male,,6,1;07.26,19.867,180,,three [?] . 2696103_2698491,three.,1,1,1,1,1,1,1,Alex/010726.cha,2438
